 * Tip: There are .env or .flaskenv files present. Do "pip install python-dotenv" to use them.
Starting Flask with debug=False
 * Serving Flask app 'app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5001
 * Running on http://172.20.10.5:5001
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [26/Mar/2026 14:07:37] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:05] "GET /static/images/campus/school_12585/school_12585_5.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:05] "GET /static/images/campus/school_27594/school_27594_3.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:05] "GET /static/images/campus/school_27594/school_27594_2.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:05] "GET /static/images/campus/school_11396/school_11396_1.jpg HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:05] "[36mGET /static/images/campus/school_12585/school_12585_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:05] "[36mGET /static/images/campus/school_12585/school_12585_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:05] "GET /static/images/campus/school_27611/school_27611_1.png HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:06] "GET /static/images/campus/school_27586/school_27586_2.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:06] "GET /static/images/campus/school_27586/school_27586_4.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:06] "GET /static/images/campus/school_12329/school_12329_1.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:06] "GET /static/images/campus/school_27586/school_27586_1.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:06] "GET /static/images/campus/school_27586/school_27586_3.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:06] "GET /static/images/campus/school_12329/school_12329_4.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:06] "GET /static/images/campus/school_12329/school_12329_2.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:06] "GET /static/images/campus/school_12329/school_12329_3.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:06] "[33mGET /static/images/campus/school_21166/school_21166_1.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:06] "[33mGET /static/images/campus/school_21166/school_21166_2.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:06] "[33mGET /static/images/campus/school_21166/school_21166_3.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:06] "[33mGET /static/images/campus/school_21166/school_21166_4.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:06] "[36mGET /static/images/campus-placeholder.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[33mGET /static/images/campus/school_9041/school_9041_1.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[33mGET /static/images/campus/school_9041/school_9041_2.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[33mGET /static/images/campus/school_9030/school_9030_2.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[33mGET /static/images/campus/school_9041/school_9041_3.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[33mGET /static/images/campus/school_9030/school_9030_1.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[33mGET /static/images/campus/school_9030/school_9030_3.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[33mGET /static/images/campus/school_9041/school_9041_5.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[33mGET /static/images/campus/school_9030/school_9030_4.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_21558/school_21558_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_9079/school_9079_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_21558/school_21558_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_21558/school_21558_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_21558/school_21558_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[33mGET /static/images/campus/school_22203/school_22203_2.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[33mGET /static/images/campus/school_22203/school_22203_3.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_9079/school_9079_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[33mGET /static/images/campus/school_9071/school_9071_2.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[33mGET /static/images/campus/school_9071/school_9071_1.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[33mGET /static/images/campus/school_9071/school_9071_3.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[33mGET /static/images/campus/school_9071/school_9071_4.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_9079/school_9079_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_9088/school_9088_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_9079/school_9079_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_9088/school_9088_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_9088/school_9088_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_9088/school_9088_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_9043/school_9043_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_9043/school_9043_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_9043/school_9043_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_9043/school_9043_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_21511/school_21511_2.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_9509/school_9509_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_21511/school_21511_3.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_21511/school_21511_1.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_9509/school_9509_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_9509/school_9509_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_21511/school_21511_4.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_22455/school_22455_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_22455/school_22455_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_9509/school_9509_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_22455/school_22455_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_9050/school_9050_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_22455/school_22455_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_9050/school_9050_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_9050/school_9050_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_21513/school_21513_2.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_9040/school_9040_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_9050/school_9050_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_21516/school_21516_4.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_9040/school_9040_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_9040/school_9040_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_21513/school_21513_1.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_21513/school_21513_4.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_22159/school_22159_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_9040/school_9040_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_22159/school_22159_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_22159/school_22159_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_22154/school_22154_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_22159/school_22159_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_22154/school_22154_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_22154/school_22154_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_21513/school_21513_3.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_22154/school_22154_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_21516/school_21516_2.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_9026/school_9026_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_9026/school_9026_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_9026/school_9026_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_22443/school_22443_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_21516/school_21516_3.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_22443/school_22443_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_22443/school_22443_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_9026/school_9026_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_22443/school_22443_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_22156/school_22156_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_22156/school_22156_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_22156/school_22156_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_22156/school_22156_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_22440/school_22440_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_22440/school_22440_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_22440/school_22440_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_22440/school_22440_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_22436/school_22436_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_22436/school_22436_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_22436/school_22436_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_22436/school_22436_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_22430/school_22430_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_21516/school_21516_1.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_22430/school_22430_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_22430/school_22430_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_21590/school_21590_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_22430/school_22430_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_21590/school_21590_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_21590/school_21590_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_21532/school_21532_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_21590/school_21590_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_21532/school_21532_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_21532/school_21532_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_21532/school_21532_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus-placeholder.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_9068/school_9068_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_9068/school_9068_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_22503/school_22503_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_22503/school_22503_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_22334/school_22334_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_22334/school_22334_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[33mGET /static/images/campus/school_22335/school_22335_1.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[33mGET /static/images/campus/school_22335/school_22335_5.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_22354/school_22354_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[33mGET /static/images/campus/school_22335/school_22335_3.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_9081/school_9081_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[33mGET /static/images/campus/school_22335/school_22335_2.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_22354/school_22354_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_9081/school_9081_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_22354/school_22354_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_22383/school_22383_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_9081/school_9081_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_22354/school_22354_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_22383/school_22383_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_9081/school_9081_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_22383/school_22383_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_22502/school_22502_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_22383/school_22383_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_22502/school_22502_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_22502/school_22502_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_22502/school_22502_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_22334/school_22334_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_9068/school_9068_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_22503/school_22503_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_22334/school_22334_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_22503/school_22503_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_9068/school_9068_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus-placeholder.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:13] "[36mGET /static/images/campus/school_9066/school_9066_1.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:15] "[33mGET /static/images/campus/school_22464/school_22464_1.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:15] "[33mGET /static/images/campus/school_22464/school_22464_2.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:15] "[36mGET /static/images/campus/school_21535/school_21535_1.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:15] "[36mGET /static/images/campus/school_22459/school_22459_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:15] "[36mGET /static/images/campus/school_22459/school_22459_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:15] "[36mGET /static/images/campus-placeholder.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:15] "[33mGET /static/images/campus/school_22464/school_22464_3.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:15] "[33mGET /static/images/campus/school_22464/school_22464_4.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:15] "[36mGET /static/images/campus/school_22459/school_22459_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:15] "[36mGET /static/images/campus/school_22459/school_22459_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:15] "[36mGET /static/images/campus-placeholder.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[33mGET /static/images/campus/school_22457/school_22457_1.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[33mGET /static/images/campus/school_22457/school_22457_2.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_10102/school_10102_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_22390/school_22390_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_10102/school_10102_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_22390/school_22390_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus-placeholder.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[33mGET /static/images/campus/school_22457/school_22457_3.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[33mGET /static/images/campus/school_22457/school_22457_4.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_22390/school_22390_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_10102/school_10102_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_22390/school_22390_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_10102/school_10102_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus-placeholder.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_9057/school_9057_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_9057/school_9057_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_9057/school_9057_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_22327/school_22327_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_22327/school_22327_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_9057/school_9057_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_22327/school_22327_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_22327/school_22327_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_9056/school_9056_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_9056/school_9056_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_9056/school_9056_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_9056/school_9056_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[33mGET /static/images/campus/school_9058/school_9058_1.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[33mGET /static/images/campus/school_9058/school_9058_3.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[33mGET /static/images/campus/school_9058/school_9058_2.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[33mGET /static/images/campus/school_9058/school_9058_4.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_9540/school_9540_2.webp HTTP/1.1[0m" 304 -
